1,Corgi,AA34802,72,Vickers,MKX,Wellington,HZ950:Z,,,
2,Corgi,AA30003,144,Douglas,C-47,Skytrain,,,,
3,SkyMax,SM2001,72,Lavochkin,LA-5,,,14,Ivan Kozhedub,
4,Corgi,US36603,72,Lockheed,P-38J,Lightning,,,Capt. Robin Olds,Scat II
5,Hobby Master,HA1708,72,Bell,P-39Q,Aircobra,219995,,Lt. Col. William Shomo,Snooks 2nd
6,Hobby Master,HA1109,72,Grumman,F6F,Hellcat,1,,"Roy "Butch" Voris",Blue Angel
7,SkyMax,SM2004,72,Lavochkin,LA-5FN,,,23,,
8,Corgi,US37101,72,North American,P-51B,Mustang,324763,VF U,"Capt. Willard "Millie" Millikan",Missouri Mauler
9,Corgi,AA39703,72,Hawker,,Sea Hurricane,,,,
10,Hobby Master,HA7301,48,Grumman,F3F-1,Flying Barrel,0232,3-F-1,,
11,Hobby Master,HA7502,48,Boeing,281,Peashooter,,9,,
12,Corgi,US32226,72,North American,P-51D,Mustang,,WR F,,Down for Double
13,Corgi,AA33812,72,Republic,P-47D,Thunderbolt,,,Maj. John T. More,Daring Dottie III
14,Hobby Master,HA1211,72,Grumman,TBM-3E,Avenger,53322,ABA,,
15,Corgi,AA36503,72,Hawker,Mk.1b,Typhoon,SW417,MR X,,
16,Corgi,AA32607,72,Avro,MKI,Lancaster,W4783,,,"G" for George"
17,Corgi,AA99183,72,Hawker,MkXIIA,Hurricane,G-HURI,,,
18,Corgi,AA35201,72,Curtiss,P-40F,Warhawk,119944,,Capt. John L. Bradley,
19,SkyMax,SM5006,72,Aichi,D3A1 Model 11,Val/Kanbaku,EII-206,,,
20,Hobby Master,HA7004,48,Brewster,B3339C,Buffalo,,B-3110,Lt. August G. Deibel,
21,Corgi,AA33007,72,Vought,F4U,Corsair,White 3,,Lt. Frederick Streig,
22,Falcon,FA724005,72,Fieseler,Fi 156,Storch,,SJ+LL,,
23,Corgi,AN31919,72,Supermarine,Mk I,Spitfire,,ZP A,"Flt. Lt. Adolf "Sailor" Malan",
24,Oxford,AC023,72,Gloster,Mk.II,Gladiator,,KW I,,
25,Corgi,AA32206,72,North American,P-51D,Mustang,,,,Dooleybird
26,Corgi,AA36807,72,Westland,Mk.IIIa,Lysander,V9289,,,
27,Matchbox,92107,72,Curtiss,P-40E,Warhawk,,,,
28,Corgi,AA36505,72,Hawker,NF Mk IB,Typhoon,R7881,,,
